Crop map file name,Commodity,Notes,Percentrefuse,Refuse,Protein,Lipid,Energy,Ca,Fe,Mg,Ph,K,Na,Zn,Cu,Fl,Mn,Se,VitA,VitA_RAE,betaC,alphaC,VitE,Crypto,Lycopene,Lutein,betaT,gammaT,deltaT,VitC,Thiamin,Riboflavin,Niacin,Pantothenic,VitB6,Folate,VitB12,VitK,poll.dep
sunflower,Sunflowerseed,Sunflower seed kernels  dried,46,Hulls,20.78,51.46,2445,78,5.25,325,660,645,9,5,1.8,0,1.95,53,50,3,30,0,33.23,0,0,0,1.14,0.13,0,1.4,1.48,0.355,8.335,1.13,1.345,227,0,0,0.25
sweetpotato,Sweet potatoes,Sweet potato  raw  unprepared,28,pairings and trimmings,1.57,0.05,86,30,0.61,25,47,337,55,0.3,0.151,0,0.258,0.6,14187,709,8509,7,0.26,0,0,0,0.01,0,0,2.4,0.078,0.061,0.557,0.8,0.209,11,0,1.8,0
tangetc,Tang.Mand.Clement.,average of raw Clementines and Tangerines,24.5,peel ,0.83,0.23,210.5,33.5,0.145,11,20.5,171.5,1.5,0.065,0.043,0,0.031,0.1,681,34,155,101,0.2,407,0,138,0,0,0,37.75,0.072,0.033,0.506,0.184,0.077,20,0,0,0.05
taro,Taro,Taro  raw,14,ends and skin,1.5,0.2,112,43,0.55,33,84,591,11,0.23,0.172,0,0.383,0.7,76,4,35,0,2.38,20,0,0,0,0,0,4.5,0.095,0.025,0.6,0.303,0.283,22,0,1,0
tomato,Tomatoes,Red  ripe  raw tomatoes  year round average,9,core and stem ends,0.88,0.2,75,10,0.27,11,24,237,5,0.17,0.059,2.3,0.114,0,833,42,449,101,0.54,0,2573,123,0.01,0.12,0,12.7,0.037,0.019,0.594,0.089,0.08,15,0,7.9,0.05
triticale,Triticale,Triticale,0,NA,13.05,2.09,1406,37,2.57,130,358,332,5,3.45,0.457,0,3.21,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0.416,0.134,1.43,1.323,0.138,73,0,0,0
vanilla,Vanilla,Vanilla extract,0,??conversion??,0.06,0.06,288,11,0.12,12,6,148,9,0.11,0.072,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0.095,0.425,0.035,0.026,0,0,0,0.95
walnut,Walnuts,English walnuts  Juglans regia  raw,55,shells,15.23,65.21,2738,98,2.91,158,346,441,2,3.09,1.586,0,3.414,4.9,20,1,12,0,0.7,0,0,9,0.15,20.83,1.89,1.3,0.341,0.15,1.125,0.57,0.537,98,0,2.7,0
watermelon,Watermelons,Watermelon  raw,48,rind  seeds  and cutting loss,0.61,0.15,127,7,0.24,10,11,112,1,0.1,0.042,1.5,0.038,0.4,569,28,303,0,0.05,78,4532,8,0,0,0,8.1,0.033,0.021,0.178,0.221,0.045,3,0,0.1,0.95
wheat,Wheat,Average of soft white  soft red winter  hard white  hard red winter  hard red spring  durum,0,NA,11.728,1.854,1405,31.2,3.97,115.8,409.2,411.6,2,3.246,0.445,0,3.723,80.05,5.4,0,5,0,1.01,0,0,220,0,0,0,0,6.315,6.085,9.882,0.722,6.524,40.2,0,1.9,0
yam,Yams,Yam  raw,14,skin,1.53,0.17,118,17,0.54,21,55,816,9,0.24,0.178,0,0.397,0.7,138,7,83,0,0.35,0,0,0,0,0,0,17.1,0.112,0.032,0.552,0.314,0.293,23,0,2.3,0
yautia,Yautia,Yautia (tannier)  raw,14,peel,1.46,0.4,98,9,0.98,24,51,598,21,0.5,0.257,0,0.186,0.7,8,0,5,0,0,0,0,0,0,0,0,5.2,0.097,0.04,0.667,0.209,0.237,17,0,0,0
popcorn,Popcorn,popcorn,NA,NA,12,4.2,382,10,2.66,131,300,301,4,3.44,0.42,9999,0.943,9.9,27,1,9999,9999,9999,9999,9999,9999,9999,9999,9999,0,0.203,0.283,1.944,0.42,0.245,23,0,9999,0
coffee,"Coffee, green",coffee,NA,NA,0.12,0.02,1,2,0.01,3,3,49,2,0.02,0.002,90.7,0.023,0,0,0,0,0,0.01,0,0,0,0,0.01,0,0,0.014,0.076,0.191,0.254,0.001,2,0,0.1,25
greenbroadbean,"Leguminous vegetables, nes",green broadbean,NA,NA,7.6,0.4,110,36,1.5,43,125,268,5,1.01,0.259,9999,0.421,2.6,15,3,9,0,0.02,0,0,0,9999,9999,9999,0.3,0.097,0.089,0.711,0.157,0.072,104,0,2.9,25
